tweet,class
Jaman Nime Miss nini watu wangu wa Twitter .. haya hivi Lusako ni nani tujuzane?! maana niliona mkasa wa mapenzi hu‚Ä¶ ,NOT
amka asubuhi Piga mswaki nusu saa oga nusu saa Paka mafuta manukato yako safisha room yako fanya usafi fresh subiri‚Ä¶ ,NOT
 Vipi umepata BWANA?,NOT
 we unafanyaga ivo au unafanyiwa?,NOT
 Million 500 inaanza kutumika kwenye uchumba,NOT
sio buree kalogwaa huyuu,ABUSIVE
Hahahahaaaa moyo mashine atafanya maana tunapendana so wewe sur,NOT
siku hizi mtu akini whatsapp au kunitumia sms hata kupiga tu simu naona ila sijibu for a reason-)) people wil love‚Ä¶,NOT
ukiniona apa saa hii yan naumwa balaa üò≠ mafua makal ,NOT
"nimelelewa kinyanya kwel yan nikipata vumbi ata la shuka napata mafua makali .. nimeishi hivi kwa muda sasa n inaanza nikera, dawa ni nn?!",NOT
kuna wanaume nimepishana nao wananuka hivi mna matatizo gan na maji ?!,ABUSIVE
Unatuguezia kibao sisi tena!!!? ungewauliza haohao,NOT
Hahahah lool!!  üôÜ,NOT
 Ndio uanaume huo,NOT
 Kwetu Maji Ni Ya Kunywa Tuu Ya Kuoga Yanakata Vibe!!!Afu Kuoga Hiari,NOT
 Leo unajidai umepishana n,NOT
 Duh iyo kali; C ukamsafishe kama ananuka nyie wadada mkojeee,ABUSIVE
Hivi aliyekutoa bikra ni mwanamke mwenzako e,ABUSIVE
unapenda sana kuinamishwa iv unamatatizo gan nakifo chamende,ABUSIVE
 Diva kumbe na wew aunaga akili,ABUSIVE
 Pata OFA ya dikoda ya DStv ya HD + ufundi + Mwezi mmoja wa compact kwa Tsh 79,NOT
NB: Malipo ni baada ya kufungiwa. Karibuni,NOT
NB: Malipo ni baada ya kufungiwa. Karibuni,NOT
Sasa kwanini usimwambie? (Unakuja kusema uku..),NOT
 muulize bwana wako,NOT
Wewe msubiri atakayekuja kukuoa na mil 500...ndio umwambie huo ushuzi,NOT
Ungewauliza wenywe sasa unamuuliza nani??,NOT
 ao wanaonuka jasho ndo wanakufanya ww unabadili ad macho,ABUSIVE
 nyie wenyewe mnanuka sema manukato manayotumia yanawafichia aibu,ABUSIVE
 Sio wanaume tu,NOT
Hay tuambie ni Mbwega?? au Lwwmbano??,NOT
Atakuwa babaako,ABUSIVE
 Atakuwa babaako; hustle unanukiaje vipafyumu asee,NOT
 Labda walikuwa wamejampa üòÇüòÇüòÇ,NOT
 BABA YAKE JINSIA GANI,NOT
 Mbona na ww unanuka atusemi,ABUSIVE
 bumunda wewe,NOT
Mmh,NOT
Next Question ?; üôÑüôÑüôÑ,NOT
ksuJcbDjhd,NOT
 üôÑüôÑüôÑ;,
 Atakae kuoa c wa east Africa maana tushakujua tabia zako,NOT
Wewe mbona tumepishana unanuka mkojo nkutangaze?,ABUSIVE
 Basi hao wanaonuka ndio level zako! Uwaga unatafauta nini adi unakutana na wanaonuka? Kina jackline mengi na Ray c wa Paris awawez kukutana na wa ivyo sasa we unaangaika uku kwa wanaonuka ndo maana unakutana nao. That's your type you bitch! ,NOT
Ila mkiumwa michango mnaomba kwa wanukaji fame za kisee,NOT
Utakuwa Na Ngoma wewe.. Unapanic Sana!!!,ABUSIVE
 Acha kutuvunjia eshima,NOT
 Itakua katoka kumkaza demu mwenzio maana sikuizi mnanuka naili jua,ABUSIVE
 Hiki kizee kina nyege sana Pole aisee,ABUSIVE
 Diva unajikutaga nani vile?? Usikute wewe pia unaongoza kutoka jasho dar nzima,NOT
 We unaejishaua hapo unaweza ukajiku,NOT
"Bye Boss Ruge ... Mwanza then Dar Es salaam, Mungu tu atuongoze .... üòõ ",NOT
Nawatakiwa Wakristo Wenzangu Wote Tanzania Na africa ya mashariki and all over the world wenye imani  Mfungo Mwema‚Ä¶ ,NOT
Tuliambiwa tutakula kwa jasho ndomana tunanuka jasho ulitaka tunuke majitaka ya mtaloni au?,ABUSIVE
 Hv ww unaliwa na wanawake wenzio ama,ABUSIVE
 Ntakuja nikuendee kwa nije nikukunje hadi unye ww,ABUSIVE
" Ina maana wakina Bidozen, mchomvu...na wengine ndo wananuka.....?? Maana ndo ulipishana nao ofisini kwako...",ABUSIVE
 Tuko bze tunawatafutia ela za kufanya msinuke,NOT
 Nani ananuka.?! ,NOT
 Lakini pesa zao hazinuki ????,NOT
 Mfumo wako wa upumuaji mbovu ila haujui tu,ABUSIVE
 Waliokaa Jera Hao,ABUSIVE
" Afu  unazngua, kwaio wew hua unatembea ukichungusa wanaume, unataftia nn asee,",NOT
 Sisi tukisema mnanuka inakua offence,NOT
" Kuna manzi nlipanda nae costa, abanuka papa kinyama. Saingine ni hali ya hewa sio hawaogi.",ABUSIVE
 Usikute uliokutana nao hata tweeter hawajuiii so hukuuu hakuna jibu rudi tena kawaulizee uonee moto wakeee,NOT
 Ishu sio maji hata Wadada Wapo wanaonuka midomo vikwapa had k zao,ABUSIVE
 tunafuata maandiko maroli modo wetu yesu alipita juu ya maji musa akayatawanya hakuna aliyeoga apo,NOT
 Maji ya baridi????????,NOT
 Hao wanaume wapo wanakula kwa jasho lao au unataka wajimdoli kama wewe....mda mwingne mnajionaga sana mliopata....classes haina nafasi kwetu wajuba hao hawapo kwenye eisiiz kama nyie,NOT
 Hapa pana vitu viwili ,NOT
Tatizo lako unashindwa kutofautisha mtu mwanaume na mbuzi dume.wewe umepishana na mabeberu mawili yanaenda kuchinjwa,ABUSIVE
"Unapaka sana makeup so ikijichanganya na jasho la ngozi yako hiyo ngumu kama mamba unajua n watu uliopishana nao kumbe,unanuka mwenyewe",ABUSIVE
 Ila wewe mwanamke mungu atakupiga pigo takatifu kwa hizo nyodo za kipato chako,NOT
 Matatizo yetu ni kam yako tu ukitoa kope bandia kucha bandia na hlo wigi unabaki nyani jike,ABUSIVE
 Bora s tunanuka jasho afu mnanuka k*ma,ABUSIVE
 Baba yako ni mwanamke sio,ABUSIVE
 We kwani unatatizo gani na GK??,NOT
 You're the problem my dear..,NOT
 Halafu kesho unataka tukupe mimba dah!,ABUSIVE
 Kunukia ni kazi ya wanawake ndo wenye huo muda.. Mwanaume Wa kweli lazima unuke jasho .. Unanukia perfume afu unajiita mwanaume??? Something isn't right somewhere,ABUSIVE
 Hawa wanaume walikukoseaga nini jmn??,ABUSIVE
 Kwani unateseka mamilooo,NOT
 Mwanaume hanuki ananukia,NOT
 Many of them have never used a deodorant before,NOT
" Tatizo sio kunuka, tatizo kwa nini u-mnuse mtu? Ulikuwa unatafuta nin?",ABUSIVE
 Ungejaribu kulala nao uangalie Kama bado wananuka..,NOT
 Mwanaume rijali anatakiwa anuke Kama bebelu..,ABUSIVE
 Kawaoshe!,NOT
" Kikwapa ndio uwanaume halisi. Kama Beberu. Kuna wanawake hawalali usingizi Hadi asikie ""Kikwapa"" Cha njemba. Yaani ni nukato Dume.",ABUSIVE
 siumtaje tu ni ADAM MCHOMVU ??,NOT
 Wewe unamatatizo kwelii,NOT
 Mbna unapenda Sana kutuponda,NOT
 Diva ntakujibu jumamosi kesho ijumaa ntamkosea mungu wngu kenge ww????,NOT
 Mbona hata ww nimepishana na ww kageraa jana unanuka kwapa hatarii.??,ABUSIVE
 SIO KWAMBA ULIJIJAMBIA??????,ABUSIVE
 Ukiwa na matatizo ya pua unaweza ukawa unanuka wewe ukadhani ni harufu ya mwenzio,ABUSIVE
 Nadhani ni baba ako sababu ndio umepishana nae kwenu labda,ABUSIVE
 We mwenyewee huko uvunguni kunanuka balaa kwanza jipige middle finger unuxe utaona,ABUSIVE
 Umepitia mlango upi? Wa clouds au?,NOT
 Nimesikitishwa na kitendo cha uzalilishwaji wa kijinsia anao uendesha huyu ,NOT
 Mbona ww Jamaa kakuacha kwasababu K**a inanuka!. Nyani haoni kundule!!,ABUSIVE
 Ni body spray,NOT
" ??Ila 'Ngono' ina majina mengi, mara kwichi kwichi,kujamiiana,ku do,kunyanduana mara kutembea na mtu, Diva kaja na yake,anaita 'Kupishana'",NOT
 Na wewe unatatizo gani na kujisugua huko chini?????? Mwanaume siku zote yupo kazini we unataka anukieje sasa????????????,ABUSIVE
 itakua ni kule kagera ulivyoenda kwa ndugu zako nini dah! sasa matatizo ya ndugu zako unayaanika uku kweli!!?,NOT
 We n kumaa ehh!!! ?????????,ABUSIVE
 Saa ingine mtuhurumie siyo kutoa kashifa ukikuta mwanamke anatia urembo anakula vzr ujue mwanamme anapitia mateso na vikwazo vingi Sana,NOT
 Ndo wewe unataka M500 as bride price????????uh kumamake bora niputuke tu ila sikuchukui ata kwa laki,ABUSIVE
 Anapambana na maisha ndiomana ananuka,ABUSIVE
 Ingiza kidole kwenye quma yako afu ukinuse uone kama unanukia au unanuka kuliko hata hao wanaume ulopishana nao,ABUSIVE
 Kaoge kwanza,NOT
" Hapa kuna vitu Umesalitiwa na unaye mpenda, ",NOT
" Utakua umesahau kuosha papa lako hlo ndio linanuka,,, senge wew. ??????",ABUSIVE
 diva uwe bac unasema wanaume wa dar cio sis wa mikoan bhana kama unabisha ntakuagizia mimba online,ABUSIVE
 D˘uuuuh kumbe huwa unashudu kiasi hiki?,NOT
 Ulitaka upishane na harufu kama yako?,ABUSIVE
 Dada kwanza umekiosha kinembe chako vizuri maana joto hili la dar unaweza kukuta unatembea na dampo????????,ABUSIVE
" Papa Lako Ndo Linanuka, Kalioshe Vzr",ABUSIVE
 Naile sura yako pana kama Geti la Ikulu Afu siumetoka msibani wwe panya mashavu,ABUSIVE
 Maji yalikua maybe machafu,NOT
 kwan kiharufu unacho achaga toilet huwaga unapanga au ni hatuwez kupingana na nature,ABUSIVE
 Mbona wewe sura nzito hatusemi hyo sura kama ya baba yako uende kuirudisha,NOT
 Alfu maswali yako niyakawaida sana ila wanaoyajibu wanapanic,NOT
 Kunuka kawaida dada mbona wewe unanuka damu za bleed Kila mwezi na zinanuka vibaya kweli mbona sisi hatusemi wewe unajikuta nani kwenye ulimwengu huu mtumwenyew mfupi kama kikimba cha asubuhi kima albino wewe alafu ushakua unaelekea kuwa bib,ABUSIVE
 Na wanaonuka ndio wenye malali ya M500,NOT
 Acha matusi,NOT
" ""Tulia wewee sisi ndiyo wataalamu""",NOT
 Ila ww nawe kwa kupenda attention ya kuforce..khaa??!,NOT
  bro why hujaniambia kama umepishana na diva leo ?,ABUSIVE
 Grow up .... !!??,NOT
 Ww unadhani hizo pesa unazohongwa zinatoka wapi?? Kama na ww unahongwa lkn maana mpaka mtu mwenye akili zake akuhonge ww atakuwa amekosa wa kuhonga,NOT
 Unajivunia nn wew,NOT
 Tuko kweny mfungo wa kwarzm!! Plz naomb utuache,NOT
 Mbona wewe hunuka Bra na sijawahi sema siri zako,ABUSIVE
 Kenge maji,ABUSIVE
 Hivi ww mdada ulizaliwa kwa muunganiko wa sperm na yai(ova) au umefanywa kwa kutengenezwa...mbna unadharau chanzo chako....fuck you,NOT
 Jiulize kwanini Beberu huwa ananuka,ABUSIVE
 Nikweli wapo diva mpaka juzi tumempeleka mchon kumwogesha ????????,ABUSIVE
 Amna maji yansabbxh tuwe na ngoz lain xx sisi httk,NOT
 Tatzo ni ww uliyejipulizia malashi ya maiti,ABUSIVE
 Kama ck ile wew ulivokuwa unanuka kwenye msiba wa Ruge kule kagera,ABUSIVE
 Anataka comments tu uyu pimbi,ABUSIVE
 Ww aliyekutuma uwanuse nani?!!!!??,ABUSIVE
 Umekutan mjin hap au uliopolewa na mhuni toka Buza we mbwaa,ABUSIVE
 Yaani toka tumegoma kuowa mkolechi imekuwa nongwa kwanini unalazimisha bifu na wanaume? Si ujioe kama ulivyotutangazia hizi ni dalili za umalaya,ABUSIVE
 Pumbavu zako hao ni WAVULANA,ABUSIVE
 Una mimba ww ....????,ABUSIVE
 Diva nafikiri majibu umeyapata uliza swali lingne,NOT
 we utakuwa unasagan we sio mzima kbx,ABUSIVE
 Ukitaka kujua wanao nuka duniani niwanawake (1) wantembea na pedy sehem ya Siri mbili wana toka jasho 24 hrs tatu Wana wana jipodoa mwisho swali kwa diva unapata mwanaume lini au ndoa yako lini wazuri wajiuza wabaya wajitembeza jiangaliye ul,ABUSIVE
 ?????? hujawahi kuwa na akili,ABUSIVE
 Eeh embu angalia vizur maan yawezekan unayemdhania ananuka kumbe wew ndo muhusik unamsingizia broo wawatyu...,ABUSIVE
" Watu kama hawa ndo wanasababisha ile ""research ya katika kila watanzania 20 watano wana shida ya network iwe VALID "" nadhan huwa unatafta attention sana through this ili upate fame milleage.",ABUSIVE
 Nani wa kutoa milioni 500 kwa hizi ndala,NOT
Tunamfanyaje huyu?,NOT
 Mwacheni huyo yuko na stress za kupata bwana anayenuka 500m hivyo lazima abwabwaje tu,ABUSIVE
 We tushakuzoea sjui wanaume tushakukosea nin,NOT
" Ngoja kwanza,twende pole pole wananuka nini?jasho,mkojo,kinyesi ama nini?dadavua kidogo",ABUSIVE
 Tunaogopa kunuka maji ndo maana hatuogi nadhani sauti iko sawa,ABUSIVE
 Endelea tuu kutafuta Attention ya watu.. Utapata unachokitaka ??,NOT
 ila pesa zetu zinanukia balaa,NOT
 tuko bize tunatafuta zile 500millions kwaajili ya kukuoa.,NOT
 Hao wafanyakazi wenzako wa clouds,NOT
 Huyu ndo wa zile million 500!? Au shil 500.,NOT
" We una matatizo gani na kufake mwili Wako MAra wigi, kope.. Hujielewi na hujihamini",ABUSIVE
 Angalia hilo sura. Ndio level zako hizo ndio maana unanuka nao @abdulazackabdul njoo unisaidie huyu ni nani?.. kwako @mwlkashasha,ABUSIVE
 Tukioga ndio kipato kinaongezeka?,NOT
 Ndo tatizo la Kudate na Vitoto vya Miaka 19 visivyojielew unaona kila mtu ananuka tuu.,ABUSIVE
 Ni yeye uliyepishana nae,NOT
 Sisi n mabeberu ww jike tulia,ABUSIVE
" Hili si doli hili, uwezo wa kupata harufu linautoa wapi?",ABUSIVE
 Hukujamba kweliii....??????,ABUSIVE
 Njoen mlickie hili bumunda lataifa limelopoka tena huku??,ABUSIVE
 Tumepishana mida ya kazi,NOT
 Ukiona hivyo alikuwa anatoka kwenye mbunye isiyooshwa,ABUSIVE
 Tatizo hilo.analo baba tu na si wanaume wote,NOT
 Nimeshajua huwa anafanya makusudi tu hamjamuelewa nyinyi,NOT
 Diva ujue we taira km mataira wengine,ABUSIVE
 Jipake hiyo harufu ugumba utakutoka,ABUSIVE
 hajapigwa mgelegele huyu anadhani kila mti ni mbuyu,ABUSIVE
" Tulizana mtoto, tunasaka pesa tuje tukuhongee..",NOT
 Busy kuzichanga,NOT
 Tutanuka lkn hatushindi harufu ya hilo kuma lako,ABUSIVE
 Yaani wewe loh,NOT
 Afadhali wanaume anaenuka kuliko ww unaevuja dam kilamwezi ,ABUSIVE
 Mnatuambia tutafute hela sasa hizo hela tunazitafutaje bila kuvuja jasho.acha kututafuta bana mbona umetuandama wakurungwa.,ABUSIVE
 Anasema mwanamke anayenuka mbunye,ABUSIVE
" Wewe hyo m.500 Ina kusumbua , weka dau Dasi yani (5,000) chap tu Mabaharia Tupo",NOT
" Mwanaume kuoga wakati hujafanya chochote, hayo ni matumizi mabaya ya maji????",NOT
 Na baba ako pia akiwemo kumbuka,NOT
 Ndo uwanaumme mbona ata beberu hunuka ndo tulivo pia inategemea na mishe mwanaume anazopiga,ABUSIVE
 Iyo ndo SIFA kuu ya MWANAUME........mm nakatiza2 ???? @bob_mchelsea,NOT
 Wew mbona unanuka uchi hatuongei,ABUSIVE
 wananuka ajee!? ??,NOT
 Nyie hamunuki,NOT
 Daaah m inakuwa ngumu kuwajibia mana wao ndio wanamajibu sahihi,NOT
 Mwanaume atakula kwa jasho wacha anuke,ABUSIVE
 Tatizo lilianzia hapa baada ya kuvua mask,NOT
 Ngoja nimalize kula utanitambua,NOT
 at ww pua ako inamatatzo inanusa vp wenzake,NOT
" Wee kaa uchi na hao uliopishana nao wakae uchi. Uone inzi ataanza kutua wapi, ndio utajua nani ananuka kati yako na wao!??",ABUSIVE
 Ss no km mafuta hatuchangaman wacha tunukie ubeberu tuu ????,ABUSIVE
" Sasa si ungewaambia,unawaacha wanaenda haya sasa humu hata hawapo,ujumbe utawafikia je?",NOT
 Hujawaona vizuri Watakuwa wameshikilia mapumbu ya baba yako mkononi mwao hao wanaume,ABUSIVE
 si kwani tunawaza iyo tabu unaiona ww,NOT
 Kmmk olewa tu utakufa kibudu wew,ABUSIVE
 We ni lazima unaishi jirani na dampo,ABUSIVE
 utakufa na hicho kiburi ndio utakua mwisho wako,ABUSIVE
 Huyoo ndo mwanaume sasa sio kimwanaume chako kinanukia hadi tunakitamani Kupita nacho,NOT
 Kwann unatembea kwa miguu?,NOT
 Kati ya sisi na nyie nani wananuka swine wewe,ABUSIVE
 Hata ww unanuka km huamini weka kidole chako pale kati alafu nusa utapata jibu...mpuuzi was mashaka ww.,ABUSIVE
" Breech mechanism hyo,hembu tuache aisee,hyohyo ndio aliesababisha akaja duniani leo ananuka daah....kweli sio kila mzee anabusara??????????????????",NOT
 Tunawanyonya sana mnatuambukiza harufu zenu,NOT
 Watakua wanafanya kazi clouds media,NOT
" We kila siku wanaume Wananuka, are you sure is not the other way around?",ABUSIVE
 Kwani wakinuka pesa wewe unateseka nini haswa?,NOT
 Acha matumi mama wewe,NOT
 Unateseka sana we kibibi,NOT
 Wameshindwa hata kusugua na makoko hayo makwapa yao #somethingsill,NOT
 Umepishana na Crazy GK LABDA,NOT
 Mabwana zako wananuka sio,ABUSIVE
 Una uhakika kuwa ni wao wanao nuka,NOT
" Mbona na ww unanukaga sema tunakukaushia tu, we unadhani ile harufu ya period uwa hatuisikii? Tunakaushaga tu ili ujione na ww ni thamani kdg, maana najua ww unapendaga praise",ABUSIVE
" Mi nawashauri ndugu zangu. Huyu mtu msi ""like, retweet wala comment"" itasaidia Sana kuacha kutuma Utumbo wake huu. Nyie someni Kisha sepeni. Atabadirika mwenyewe!! (Nime comment ili nifikishe ujumbe lkn sio kuchangia mada ya mtoa post.)",ABUSIVE
 Wewe mwenyewe hakuna mtu anaweza kukaa karibu yako unanuka mdomo anaekuvua nguo anakuvumiliaga tu ????????,ABUSIVE
 Tia kidole Chako kwenye uchi wako kisha nusa yawezekana ni harufu yako mwenyewe,ABUSIVE
" sijaona uzuri wa huyu dema kabisa,kila kitu fake.",NOT
 Sababu ya upungufu wa akili labda angekuwepo Ruge amwambie diva anza kutumia akili usipost ujinga mitandaoni... pengine ndio angeweza kujielewa na post zake za kikuhadi ...ila kwa kua hayupo hawezi kuja kuwa na akili huyu.,NOT
 Asa una muuliza nani?? Wakat hao watuu ushapishana nao...Idiot,ABUSIVE
 Ni ya chumvi,NOT
" Kuzaa utazaa tu na watakaokufanya upate ujauzito ni hao hao wanaume, sijui nini kinakufanya unawakashfu kiasi iicho usitukane wakunga na uzazi ungalipo wee binti",NOT
 Umejinusa lakn labda sio wao ni wewe,ABUSIVE
 umenisikitisha sana,NOT
 mishavu imelegea wew ????,NOT
" Wewe mwenyewe uliwahi kusema hupendi kuoga mara kwa mara, mashauzi yatakuua wewe mwanamke",ABUSIVE
 The same! K?? yako inanuka Sana aisee??,ABUSIVE
 Ni kweli uyasemayo au ndo zile chuki tuu baada ya kikao chetu cha kugomea kutoa Million 500 kwa kununua sura ya kufanana na tikiti maji ????????,NOT
 Ndio aina ya wanaume unaovutiwa nao,NOT
" You really need to see a doctor, that can be a sign critical mental disorder.",ABUSIVE
" Mbwa weee Kunuka kwao ndo wanakutaftia hela ,unaposema Tuma na ya kutolea uwe na huruma",ABUSIVE
" Wwewe mpuuzi sana,na u ta tanga sana na hii dunia,Mwanaume kazi lazima anuke jasho nk. We tegemea hicho kisima chako kimeshatibuka hutamuona mtekaji",ABUSIVE
 .....sa si ndio,NOT
 Hujapishana na Emmanuel lema kadonya ??,NOT
 Itakua waltoka kazin mdahuo huo,NOT
 Wananuka wananukia?,NOT
 yakunuka,ABUSIVE
 Mbna nyie mnanuka pussy na tunawavumilia??,ABUSIVE
 Unazigua!!! Bila hao wanaume ungezaliwa ww,NOT
 Hatuna tatizo na maji ila tuna tatizo na kunguru anaye washangaa kunguru wenzake kula mizoga ??,ABUSIVE
 tuliumbwa kwa udongo ,NOT
" Wanaume si watu wa urembo kama nyinyi mwanaume ni kazi 85%hivyo usishangae kunuka kwake ,na ndiyo nyie mnasema tuma na ya kutolea?",ABUSIVE
 We mwenyewe unanuka mawigi.,ABUSIVE
 Wananuka kama wewe tuuu,ABUSIVE
" Sema unajua kunusa, why not mind your business? ??????",NOT
" Some men are hydrophobia,,I being one of them",NOT
" Nyama choma haioshwi bwana, alafu kilichokuleta buza kwa miguu ni nini? ????",NOT
 Kuna wadada nimepishana nao Jana nikatema mate wana makalio lakin KWA ile harufu htA nyuma sikugeuka????,ABUSIVE
 ?????? naikonda iyo ni mbama najua ndogo swahili,NOT
 Muulizeni yeye anabarisha chupi Mara ngapi kwa Kama siyeye anaye nuka kila mara mwanaume tafauti Sana mwanamke hebu jaribu kushinda bila kuonga uone shombo yake,ABUSIVE
 Bili ya maji hujaiona?,NOT
 Sema hukua makini tu yawezekana chupi yako ilikua upande,ABUSIVE
 Sabuni na vinukio ndio shida yetu..kama nyie kwenye naniu,NOT
 Wanaume wote waliokupitia wanasema wewe kinuka mkojo na harufu yako kama ya ule mtaro wa tandale kwa tumbo . Sasa harufu yako mwenyewe unasingizia wanaume.,ABUSIVE
 Wakulungwaaaa,NOT
 Kwani wewe unavyonuka hiyo kitu baada ya Mechi una tatizo gani?,ABUSIVE
 Kwanza ungeanza kumuuliza baba yako akikupa jibu ndiyo hilo hilo linawahusu wanaume wote,NOT
 Kumbe x wako ndo una mchana kijanja,NOT
 Uyi dem ni mngese jamani khaaa,NOT
 Nawe k yako bado inanuka kama zaman au,ABUSIVE
 Hako kaharufu.. Wife materials ndio huwaga wanakaelewa...,NOT
 Wako wangapi hao wanume,NOT
 Unawasema wafanyakazi wenzako sindio,NOT
" Me nadhan washkaj wanaokutia ndo wako ivo coz huish kujilalamisha mara wananuka boxer, mara mdomo leo tena jasho...duu unakwama wap we kobe",ABUSIVE
 wewe mbona K yako ina nuka sisi atu kutangazi,ABUSIVE
 Kwan walikuomba uwanuse sjui wewe kikojozi una shida gani,ABUSIVE
 Kama papuch yako inavyonuka,ABUSIVE
" Mwnaume hanuki jasho,ananuka nguvu ????",NOT
 We mwenywe unanuka... Una matundu kila sehemu sasa nan ananuka zaidi kama sio wewe,ABUSIVE
 Ndo haoo wanakugonga jitie kidole Kisha inua juu utamwona inzi Ina Mana nawewe unanuka k we,ABUSIVE
 Utakua tu hupatani na pafyumu walizokua wamejipulizia,NOT
 Umepishana nao vp wakati wew upo kwenye gari na wenzio wanatembea na miguu??????????,NOT
 Tena ww ukishinda juani kutwa sipat picha shombo lake ??????????????????,ABUSIVE
 yani haka ka kima kangezaliwa kazuri hata kumfikia mke wangu naona tusinge hata kula hap Tr,ABUSIVE
 Hivi ww ushajinusa harufa yako,ABUSIVE
 siunge wauliza?,NOT
 Ile harufu yako ya kisamaki imeisha,ABUSIVE
 Wameoga jasho,ABUSIVE
 Asante kwa matusi yako lkn jasho letu linakufanya upendeze apo,NOT
 Ni hao ulio pishana nao dad,NOT
 Hapo utakuwa wewe ndio ulikuwa unanuka K na ulijamba bila shaka acha kusumbua watu humu,ABUSIVE
 Na wewe kumbe unatembea kwa miguu mama?,NOT
 Huyu anawashwa,ABUSIVE
 Maji ya dar yana chumvi,NOT
 subiri nawe muda wako utafika wala hutojua,NOT
 Unatukana tunaokuweka mjini bwege wewe!! Au umesahau ulikuwaga na baba,ABUSIVE
