tweet,class
"Wewe unajua mitaa ya Nzega. Pengine unajua nyumbani kwetu. Paliwezaje kutoa mtu kama mimi kama siyo miujiza tu? Mimi nimepambana sana pengine kuliko wewe, nimepitia shida sana. Ninachoeleza ni uhalisia na ukweli wa mambo, mwenye sikio na asikie. Mwenye kiburi aendelee kuvimba! üôåüèæ ",NOT
 Dr kumbe umepitia hali ngum eeee; Ko tuache mjadala tuu suluhisho ni kujiajir eeee;,NOT
" Hakuna Kiongozi hapa, unemployment ni suala sensitive Sana huwezi Jibu kwa akili mdundio kama hizi .. nalia na tanzania kufikia kuw",NOT
"Michael hunijui vizuri. Kabla ya Ubunge nilikuwa na kampuni yangu binafsi na sikuwahi kuajiriwa kabisa. Pili, ninamiliki chuo cha afya na mradi ukikamilika tutakuwa na hospitali hapo. Tatu, mimi ni mkulima, mfugaji, mfanyabiashara ya mazao na mmiliki wa viwanda, mabasi n.k. ",NOT
 Thanks Mr kwa kutuelewesha tupe mtaji sasa;,NOT
naweza kujituma pia lakin hili suala kila mtu anasababu zake ila wengi #mtaji ndio changamoto kubwa sana;;;;;;;;,NOT
 ü§£üòÇü§£üòÇ ety msema kwel...daaah,NOT
 Kifupi we ni mjinga akili zako haziko sawa sio bure nina mashaka uwiano kati ya elimu yako na akil zako,NOT
 Sasa wewe inayakiwa uanze kufukuza wafanyakazi wote ulioajiri kwene miradi yako na wao wakajiajiri alafu ndo uje kwetuüòé,NOT
 Sasa mkuu kama ni kweli unamiliki ivyo lakini kwa nn uajiliwe sasa iyo ni tamaa au ni kubania nafasi wengine tu.,NOT
 Jitahid umiliki na hotel la utalii nikiwa na ela nije. NikuungisheüòÄ,NOT
 Mimi sierewi kwani ukiwa mbunge umeajiliwa?,NOT
 Na hiyo kampuni TRA washaichunguza  kama LUGALO au mpaka utumbuliwe ndo inakuwa inachunguzwa üòÄüòÄüòÄ,NOT
  Nakupata sana Mh huwa nakufuatilia Jinsi unavyo mwaga mawazo ya Fursa kwa sisi vijana,NOT
 Tatizo letu lilipoijia ni kwamba wakati wa Mh. Rais Jk walisoma watu wakihakikishiwa ajira Hapo sasa.;;; Wazir ni mtu mkubwa! Hapaswi kuja kutaja list za utajir wake huku ,NOT
 Nshimba ng'osha,NOT
 Hongera sana mheshimiwa;,NOT
 Siasa nikwa ajiri ya kitafuta connection serikalini ili hata ukianza business zingine ziende vizuri ndo mana watu kama kina MO walifanya siasa wakaweka pembeni leo ni billionaire wa kwanza TzüòÇüòÇ,NOT
 Tatizo unajimwambafai Sana braza Kigwa! Kule WAMA si ulikuwa umeajiriwa wewe au Ile nayo ni taasisi yako!? Hayo mabasi cjui chuo yamekuja baada ya kupokea mishahara kote huko ulikoajiriwa! Na hata huo ub,NOT
Majanga majanga majanga; Mtaji uliupata wapi hile direct from school??? Hoja tafadhari zinaweza kutusaidia.;Å;,NOT
 Hk company ulimwengu wa TataüòÅüòÅüò,NOT
 Kampuni pendwa ya usafiri wa mabasi yenye fujo isiyoumiza; Inamana mkuu kigwa,NOT
ulipomaliza tu MD ukafungua mamiradi yote hayo,NOT
je kwa sasa mwanafunzi aliemaliza kadigirii kakae huku anamkopo anaweza kufungua hayo mamiradi bila ya kua na chanzo au mtaji.; Ila huwezi kua mfano wa kuigwa kwa watu kama bado uko mtumishi wa umma,NOT
 hakua na shida ya ubunge wala ukuu wa mkoa na mafanikio yake yanajulikana,NOT
 hapo stil pamoja na mali zako bado huwezi kuaminisha watu zaid ya kuonekana fisadi; Hongera!!; ;,NOT
 Kwann usingeendelea na kujiajiri had ukaamua uajiriwe tu?;,NOT
 Kumbe wewe ni tajiri aisee...mali zote hizo bro.,NOT
 Hujajib swali la msingi,NOT
 kwnn umeajiriwa?!; Hana PHD uyu ni muhuni muhuni tu;; Fix;,ABUSIVE
 Ahahahaha kigwa Hawa nzige wa chadema wasumbufu nduguyangu,ABUSIVE
 Ukooo vizuri boss# we wa kuigwa #kwakoweww gettinghired is particular rather than general#; Mh  ,NOT
Hebu fikiri kama kila mtu akikataa kuajiriwa na kuamua kujiajiri nini kingetokea kwenye hizo biashara zako?; Je,NOT
 hivyo vyote vilikuja kabla ya kuajiriwa au baada?;;;,NOT
 Kwahiyo  unataka nn ni vyako kivyako vyako saw mjomba üòÅüòÅüòÅüö∂üö∂,NOT
; Mbona bado unapambana kila mwaka kubaki kwenye uongozi uendelee kuwa mtumishi wa uma ili ulipwe mshahara na serikali? Achia ngazi jiajiri na mwaka huu staafu ubunge? Au madaraka ni matamu brother?,NOT
 Sasa unabana ajira kwawatu wasio na uwezo wa kufikiri kukua wewe unauwezo na kwanini uajiriwe kama sio unafiki mfano wakina mengi wangeweza kuajiriwa pia lkn kwakua walikua wanauwezo wakujiajiri hawakuajiriwa same to mo,NOT
 Daaaaa.!!!,NOT
Nimeshampata mtu wa kumkopa aisee.!!,NOT
Broo  please nikopeshe basi hata 7m kaka,NOT
 Nitakurudishia mdogo mdogo.!!üôèüôè; Kwa hiyo unatambia utajiri ulionao sio! Unautumia kukandamiza wenzio wakoswe ajira,NOT
Mungu ni mwema atakunyoosha utabaki mweupee Kama ulivyotoka tumboni mwa mamaako.;;,NOT
 Asipotoshe uma kama ana hayo yote kwa nini hakubaki huko kuyaendesha kwa 100%  ?Aliona kuwa kwenye siasa (ajira)kunalipa zaidi watakuskiliza mazezeta tu.,NOT
 Swala la Michael eb liache mkuu,NOT
 unaonaje ukiswitch back to ur professionalism  Kisha tukapige zetu major round au hata kuzama theatre kabsa!!;; N;;,NOT
 Kumbe mradi hujakamilika unasubiri kiinua mgongo Cha ubunge,NOT
 Vyote hivyo ulivipata kabla ya kugundua hii siri ya utajiri ktk siasa?;,NOT
 Mheshimiwa kigwala kuendelea kubishana na sisi uku mtandaoni ni unajishushia heshima tu kujianika ushauri wangu Bora ukae kimya tu,NOT
 Kwann usiviendeleze hence job creation ukakimbilia ubunge means umeona hakulip heri uajiriwe maana miongon mwa myth za ujasiriamali ni elimu mheshimiwa we umesoma sana kiasi kwamb unareason kila kitu huez kua mjasiriamali mkubwa ila unaweza ,NOT
Na hivi vyote ulivovisema humu kwenye kiapo cha Utumishi vimo ulivihainisha kweli!;;,NOT
 Umekuwa mbunge na waziri kwa miaka mingapi?,NOT
; Sasa ubunge wa nn kama vyote unavyo? Au ndo kujificha kua na uhuru mambo yako na biashara zako zcfuatiliwe na mamlaka?,NOT
 Kwendraaaaaaaa; OK ,NOT
una chuo cha afya! Huenda ndio chanzo cha figisu kwa Dr Mwaka wakati ile sio?; ,NOT
 Sio unajisifu tuone mpambanaji haswa kumbe umewezeshwa hebu tupe na historia ya familia yako ulipotoka; Dr. Bado kuna n.k. tena  ü§£,NOT
 Mkuu umeombwa utuwekee fom ya maadili uliyoijaza wakati ulipopata ubunge iwe kizibitisho kuwa tayari ulikuwa namali hizo ulizonazo mbona lahisi tu mh,NOT
; Mr huoni pia ni vyema na haki ukaachia ngazi ujikite ktk hizo kazi zako binafsi,NOT
 ili mmoja asie na kazi aajiriwe ktk nafasi uliyoko!!!; bezi huko huko mzeee nafas hizo muwaachiee mabao hawana kitu sasa kila kit ww wangine wafanye nn;  ,NOT
ukifungua hospital niajir üôèüèø; Mwambie akuache kidogo;;,NOT
 Mkubwa Rara ya mshahara ulipwe wakujilipa hata haunogi,NOT
; Naomba kukutana nawewe mh tafadhal kwa namba zangu 0757003635 napenda San kujiajiri,NOT
 Mh.upo kwenye lile kundi linalokataa mwanasiasa asiwe mfanyabiashara,NOT
huku kwenye vyeo mnajua mnavyotumia vyeo vyenu kufanikisha yenu; ;,NOT
 Tata za HK wa mboka tunazielewa Izo ü§ì,NOT
 Are we discussing on how we can empower youth to employ themselves or we are discussing about personal accomplishment? ü§îü§î i think we are out of context,NOT
;; Hamisiiiiiiiiii he he he he he....,NOT
 Sijaelewa  unamiliki chuo cha afya au unajenga chuo cha afya?!! ,NOT
 Intellect is greater than Education,NOT
 mjivuni;;,NOT
Kabla hujafungua mdomo kuongea lazima ushirikishe na ubongo kwanza kile utakacho nena kwa kuangalia crowed itapokeage uliyozngumza angefaa uzngumze @moodewji ,NOT
Bakhresa au Diamond ambao wamejiajili,NOT
Lkn siyo wewe uliyeajiliwa na wanainchi; Amakweli;;,NOT
 Nyie wanasiasa na wasomi mnatuchanganya wananchi mnataka tujiajiri wakati nyie mmeajiriwa na mko kwenye ajira kama mnaona ajira siyo nzuri acheni hiyo ajira mliyonayo tuje kupambambana mtaani muone jinsi   watanzania wanavyoteseka. Kwanza mf,NOT
 sa kama vyote hivyo unavyo na umeajiri watu,NOT
 kwanini uliingiza miguu kwenye ubunge na akati ungewaachia watu wengine hizo nafasi walau na wao wakajaze matumbo yao..?  Tatizo hua mnakua na Mitamaa sana.  au biashara unazofanya ni magumashi umeamua kujitengenezea kichaka..?;,NOT
 Embu kanusha kwanza kwamba huna PHD bro...umeongea yote ila tuclear kwanza hilo la PHD...üòÉüòÉ; Mkuu mie nimejifunza kitu hapa,NOT
 japo changamoto ni mtaji lakini yapasa tufunge mkanda kutafuta ili tuweze kuwa katika nafasi fulani hasa To Be Innorvative;;,NOT
 Vipi kuhusu mtaji kaka maana wengi tuna jituma mpaka kulima bustani kwa kufuata kanuni na taratibu walau mahitaji ya kidhi ula wapi tufunulie kurasa hapo kaka; Xax c uache uawaziri kwann unaung'ang'ania au wizara hiyo unaiweza w,NOT
 My super star usipoteze muda wako kumjibu mtu anaejua ila anajifanya hajui,NOT
#kazikaziboss#;  hongera. Tunatoa hongera inapostahili. Japo hatuwezi kusema mimi na wewe ni sawa na mtu wa Hali ya chini sana kimaisha; asiye na opportunities tulinazo au elimu yetu. Tuwe considerate of the most unfortunates in the society.;;;;;,NOT
; Maskini akipata mat......ko hulia mbwata,NOT
 Sasa kama una viwanda. Vyuo. Mabasi. Na makampuni....sasa unaajiriwa na serikal ili iweje?..sindio uongo wenyewe huu..,NOT
 Sasa waachie wenzako ubunge acha kujilimbikizia mambo,NOT
 Sasa mjomba so urudi kwenye chuo na Basi yako huku umekuja kufanyann,NOT
 Kwa kiongoz wa kweli kabisa anaweza kua na mali na miradi mingi ila lengo likawa ni kuongoza watu kutoka kweny umasikin kwenda juu.Iyo sio dhambi ila kama lengo likiwa ni kinyume ni tatzo,NOT
 Hamis acha uongo,NOT
 sasa kama una mirad yote hyo kwa nn ww na mkeo wote mmeajiliwa?? Nini shida?;;,NOT
 Mheshimiwa naomba idea na namna ya kutoboa,NOT
 Mh.una hoja nzuri lkn umeshindwa kuiweka vizur,NOT
hiv imagine wewe una vyanzo vyote hivyo lkn bado huachi kuajiriwa,NOT
utamshawishije kijana ambae hana hata kuku ajiajir wakat wewe unaogopa kuacha kuajiriwa na una mali kibao?kwa tafsri ndogo,NOT
ajira ndo kila kitu,NOT
 mnataka muajir wenu tu; Mpwa nafasi usiachie ila tupe ajira vijana!;;;;;;,NOT
 Niajili bc kwenye mladi yako ! Maana hatuwez wot kujiajiri bro,NOT
 Umasikini mbaya sana.,NOT
 Sasa kumbe una mikazi yako yote hiyo huku kwenye ubunge si uachie wenzako jmn nao wapate riziki tuüòÇüòÇüòÇüòÇ,NOT
 Na kwny kampn y mama Salima ulikua umewaajili ww sio?,NOT
 Mi bado ckuelewi,NOT
 Bwana Hamisi Mtani wangu... I think it would be wise kuanzisha workshops na hata kufundisha watu kwa vitendo hiyo falsafa yako ya kujiajiri ili mtazamo ubadilike na si kauli ambazo ni kama zinabeza. You have great opportunity kuleta mapinduz,NOT
 anzisha small workshops; Mwambie kijana hakujui;,NOT
 Ndio maana nikawaambia vijana wenzangu achaneni na Hamisi,NOT
 nilishawahi kuona picha akiwa na ma ngombe makubwa kama tembo yale nyama zake haziuzwi hapa bongo,NOT
 anzeni na mtaji mdogo pls hamisi ni Tajiri huko ccm anajificha tu.;,NOT
 Sina uhakika kama kweli ivo alivoorodhesha amevipata kabla ajawa mbunge au waziri üòÇüòÇ asilimia kubwa ya iyo miradi cjui ni viwanda vyote itakuaa baada ya kupata ubunge na uwazir mana hana uhakika kama 2020 atapita salama ü§£ü§£ ko ame,NOT
Umesema kuwa hujawahi kuajiriwa je  wakati unamaliza chuo ulikuwa na mtaji  au ulipewa na mzazi wako?.Je ulishawahi kujiuliza juu ya huyu mtoto wa mama mjane na masikini alisesomeshwa kwa msaada wa serikali na wakati huo familia inasaidiwa kwa hela za TASAF.;,NOT
 Who knows? Huenda aliamua kugombea ili kusaidia maendeleo ya watu wake ili wafanikiwe kwa pamoja sio kila anaegombea anataka kuongeza pesa,NOT
 matajiri na wenye kipato kikubwa hugombea ili kurahisisha biashara zao na kuzipatia kinga haswa kwenye kodi na uendeshaji wake. I'm out;,NOT
 Fact; üëçupo vzr mheshimiwa;,NOT
 Unajua ukishafanikiwa na ukawambia maskin wote itabid mfanikiwe,NOT
 apo unakua unakosea kikubwa waambie nn wafanye ili wafanikiwe,NOT
 shida so kujiajili shida n nn wafanye ili kujiajili kwao kulete tija upande wao,NOT
 kama ambavyo ww ulifanikiwa katika kujiajili kwako; ;,NOT
 mkuu piga kazi mbona unaandika sana twitter siku izi na malumbano ni mengi kwann..shida nn mkuu?,NOT
 Muheshimiwa ila hela zakuanzisha hiyo miradi yote uliyonayo si uliipata baada ya kuajiriwa.....???,NOT
 Ebu nipe siri mimi ambaye Sina kazi wala mtaji ntawezaje kufikia mafanikio kama yako nakumiliki vitu vyote  tajwa hapo juu. NAWASILISHA HOJA;,NOT
 Still the fact remains,NOT
 bado umeajiriwa chief!; Tweet zako n kama umetumwa na mtu  kuangalia reactions za watu . asante;;;;;;;,NOT
 Mimi ni mwajiri wako hata km na wewe umeajiri wengine kwenye kampuni zako.,NOT
 Maskini akipata kazi yake ni kusimanga maskini na kuwaona hawana maana tena.,NOT
 Nikiwa mkubwa nataka kuwa kama ww kaka; Tuliolamba msitustopishe kwanza,NOT
 Mh. Hujawai kuwa doctor mwananyamala? By the way huo mtaji wa kufungua kampuni tunautoa wap kwa uchumi huu,NOT
 Siumeajiriwa na wananchi lakin??,NOT
 Yaani! Katika mawaziri vituko huyu ndio kituko namba moja,ABUSIVE
 Safi sana mkuu wangu,NOT
 ni vyema ukajikita hapo.; Duu nimejalibu kupitia pitia maoni mengi naona ni wivu wa maendeleo na hakuna binadam anaye kutakia mema;;; Yani unazingua mtu ajiajiri vipi ni fresh graduate .Hana kiwanja ,NOT
 DaaaahüòÇüòÇüòÇ sas mungu akupe nn??? Project zote izoo bado ukaajiliwa ten.....!!!,NOT
 Ulipaj kodi n haki na n sheria kwa kila mTanzania..... Unaorodhesha miradi na wakat unakimbia kulipa kodi? Unaviiiiiimba kungun wew na wakat hayo yote umeyapata ukiwa umeajiliwa!!! Lipa kodi panya buku wewüòÇüòÇüòÇüòÇüòÇüòÇüòÇüòÇ,ABUSIVE
 unamiradi na bado umegandaa kwenyee ajiraa!!tokaa kwenye ubunge na uawazirii waachiee vijanaa wadogoo wajikwamueee kwenyee huoo ubungeee then waweee kamaaa wewe!kwenyee jimboo lakooo wanaotaakaaa hiyooo nafac wapo zaidi ya vijanaa 600!!;; Ok known; muheshimiwa ww ni mkubwa na kiongozi acha nao ao watu wanaokuchokoza.,NOT
 Mwiz tu huyo!;,ABUSIVE
 Tunaleewaaaa kwa hulkaa ulionayooo unajihic ww in muhimuuu sanaaa kwenyee jamii yakooo huwezi tokaaa ubungeee BT tambuaaa hakuna mtuuu muhimuuu kwenyee hiii duniaaaa!!!kilaaa mmojaaa anaa responsibility zakeee;@HK,NOT
huwa wanakupima 2 hao ww fanya kz 2 usiwajibu.;;,NOT
 Hapo ndo jibu gumu,NOT
 Hon : kigwangala naona unajimwambafai braza,NOT
 Unatuchanganya huku mtaani hatuelewi;;,NOT
 Mambo mengine tunafumba macho tu siku ziende maana hii ndo serikali ya Tanzania,NOT
" Endelea Kufanya Kazi zote Halali kwa Bidii.;""",NOT
"Wenye akili watachukulia mjadala huu wa ajira kama wake-up call kushtuka na kufikiri kwa kina zaidi juu ya namna ya kujikomboa, watafanya ubunifu wa namna ya kuishi na watafanikiwa; wapumbavu wataendelea kumtukana na kumshambulia msemakweli! #NjeYaBox #HK",ABUSIVE
 imetokea nafsi ya kuwa waziri amechaguliwa..hato Mo tuseme aliajiriwa?;;;,NOT
 Huchoki kutema pumba tu Mzee baba - Kwanza umeshamuomba Mkenda msamaha mkuu mana ujuaji wako wewe bwana unachosha sana..Sijui ungekua na PhD ingekuaje sasa. Poteaaa!,NOT
 Zee la kutema machicha hahahaa,ABUSIVE
 kipindi chako cha ujana nadhani economy ilikua ndio bado change sana na opportunities zilikua nyingi a kujiajiri ile sasaivi serikali yenu imefanya swala ma kufungua tu biashara lies gumu sana hata za umachinga lazima mtu awe na kitambulisho,NOT
"Ukosefu wa ajira kwa vijana ni janga la dunia, siyo suala dogo, siyo suala la kwa kuwa unamchukia Kigwangalla basi unaingia mtandaoni kurusha mawe. Mi hayaniumizi hata kidogo, zaidi nakushangaa. Suala hili linataka mjadala mpana, wa kina na siyo matusi. #NjeYaBox #HK",NOT
 Maisha Yananishinda sasa;;,NOT
 Leo umeamka timamu,NOT
" Mheshimiwa, Vema ukaongelea hili jambo kwa busara zaidi. Kusema tu wananchi wajiajiri ni jambo rahisi lenye kuonesha hujali.",NOT
 hayo matusi uanayoyapata ukaru,NOT
!masikini akipata matako hulia bwatabwata!!!sio mm waswahili hao; @jwise017 mjadala pekee siyo suluhisho.,ABUSIVE
Tupeni suluhisho la kimkakati siyo  maneno maneno ya #NjeYaBox;;;;; SIKUIZI UMEKUA UNAJIBU KIFASAA THAT EVEN I WANTED TO SAY SOMETHING BAD BUT BY THE WAY YOU ARE WRITING MAKES ME CREATING A POWERFUL LEADER OF THE COMING DAYS.; Biashara zimezagaa mitaani watu wanafunga maduka hali ya maisha imekua ngumu badala tupatiwe maeneo maalm ya biashara tumetelekezwa mabarabarani ajali zetu vua yetu jua letu ni kwavile hakuna pakusemea mikopo inatufanya tunatelekeza familia zetu yanaumiza moyoni lakini watawala; Wewe sio Mara ya kwanza kutoa post za madharau,NOT
 Doctor By Proffessional Huwa unatoa Fact sanaa kiongoz God akusimamie Amen  ‚úä‚úäüí™üí™,NOT
 Wewe tayari ulishaweka msimamo wako acha kujikosha,NOT
 Matusi uliyaanza ww pale ulipotuambia tujiajiri wakati ww umeajiriwa. üëéüèΩü§Æ,NOT
 Lakini unafikiri mlioko kwenye madaraka mnapata tabu na shida tunazozipata sisi wa kuchimba mitaro na si rahisi saivi hata kupata kibarua cha kuchimba mtaro maana hali ngumu wanachimba wenyewe wewe matumizi yako ya siku kima cha chini 50000 ,NOT
 ugali uupatao wewe ni kwasabab umeajiriwa kisiasa. Acha wehu,ABUSIVE
 Ungekuwa huumii ungepost tena?,NOT
 sema Mh kwenye hili jitahidi sana uachane nalo ili kulinda dignity yako kwa kuwa watu mitaani washavulugwa sana na maisha.,NOT
; mliopata ajila mnasumbua watu,NOT
 Nikweli usemacho lkn watu wanakutusi the way ulivyo present mawazo yako mwanzo juu ya ajira kwa vijana,NOT
 Mh Hakuna anaye weza kukutukna utabaki tu kuwa Mh tu...naomba kazi kwako hata ya kuchunga mifugo,NOT
 anza kua ww vle unataka tuwe  jiajiri and then utushauri kujiajiri tutakuelewa üò¨üò¨ nafkiria msoto nnaokula kitaa na cheti changu kwa bag,NOT
 Hahahaha; This should be your first tweet,NOT
 Huo mjadala unafanyika wapi ......maana Watanzania siku hizi tumekuwa waoga wakusema,NOT
 Umenena vyema mh. Kigwangalla,NOT
 Acha kazi ujiajiri kama ni rahisi. Ukishindwa hilo usizungumzie kabsa Swala la kujiajiri. üöÆ,NOT
 Sina muda wa kubishana na takataka kama wewe ndo maana umetoroka kutibu ukaamua uungane na wapumbavu wenzio wewe niüöÆüöÆüöÆüöÆüöÆüöÆüöÆ,ABUSIVE
 Umeongea hoja ya msingi Sana mheshimiwa,NOT
 Akil una ww nyumbu,ABUSIVE
 Baada ya mjadala nini kinafuata? ü§î,NOT
 Mkuu kama unafahamu suala la ajira linahitaji mjadala mpana,NOT
 na nyinyi mnapokua bungeni/mitandaoni acheni kutoa majibu mepesi kuhusu hili suala la ukosefu wa ajira,NOT
 Yatakuumaje wakati hujui taabu wanayoipata vijana wasiokuwa na ajira na wanadaiwa na HESLB. Pia huwezi ku feel ile pinch wanayo I feel wasiokuwa na ajira. We si unayo but all in all one day Wote tutanyamaza,NOT
 Kuonesha unajali ungeachia iyo nafasi ukatumikia ulicho kisomea!,NOT
 Sahihi kabisa,NOT
 na mjadala yapaswa uanze kwa watawala,NOT
 watunga sera na mamlaka ya kufanya maamuzi. nasi tutawapa maoni;;,NOT
 Mheshimiwa kutusiana sio kuzuri Ila wahanga tunaomba muweze kutujadri wala mtubanebane kama vipindi vingine walivyofany hatukatai juhudi za kimaendeleo zinaonekana lakini je cc watoto was walala hoi elim imetusaidia kweli hii inakatisha tama,NOT
 Tutajiajiri bro kigwangalla usijali sisi ni vijana mtaji ni nguvu zetu#tutajiajiri tu hamna shda,NOT
 tumeshafikiria nje ya box#; Viongozi wa awamu hii mnaimba sana taarabu na kupiga vijembe mitandaoni,NOT
 mwenzio huko kapiga marufuku kujenga nyumba za mapaa marefu sijui yanamkera nini.;;;,NOT
 Achieni nafasi zenu nyie wazee ili vijana wapate ajira.,NOT
 NGONJERA,NOT
  naomba nikupe siri,NOT
  wanakuogopa ndio maana wanakutukana... Wangekuwa hawakuogopi wasingekutukana.;;;; Kaka kuna mambo mengine kama taifa hayahitaji nguvu nyingi Sana kufanya implementation. Hivi siasa za kistaarabu zinavyozidi kuishiwa pumzi hapa Tanzania nayo ni ya kusema ni janga la kidunia? Siasa ya TANZANIA ni fursa ya kutajirika haswa ukiwa CCM. Unatajirika kwa ahadi bandia; Nyumba bure,NOT
 Hakika sana,NOT
 Kama mheshimiwa unalijua hilo mbona umeandika kuhusu vijana kujiajiri badala ya kuangalia vijana wanajiajiri vip( source ya ajira),NOT
 Sijui unafeli wapiserekali ya CCM mmetusahau maskini ila  hata mkituacha tukifa njaa au tukiwa vichaa kisa ugumu wa maisha ninachofurahia tu Ni kwamba hivi vyote mtaviaacha mtakufa na sisi pia tutakufa na umaskini wetu,NOT
 sijui shida Ni ndevu au nn ,NOT
 Aliyekutuma tunamjua usitusumbua kichwa kama huwezi kuhimili mihemko pumzika kama kichaa mwenzio msiba,ABUSIVE
 Huwezi kuwa miongoni mwa watu wanaotakiwa kulijadili hili suala,NOT
 endelea kujilamba huko uliko; Ni kweli Dr. ila huku mtaani ni noma baba......;,NOT
 Kama ulijua linahitaji mjadara wa kitaifa Kwa nini ukihitimisha jambo hili bila mjadara huo? Acha wakurushie mawe tu,NOT
 ungekuja kutuonyesha sera ulizopanga ili kukuza ajira kwenye sector ya natural resources and tourism,NOT
 Kiongozi sijui ni mbinafsi!,NOT
 Kama hayakuumizi ucngekuja kujibu shida yako bado hujaelimik ila una elimu ya karatasi tu ambao hauna msaada wowote,NOT
; Kweli kabisaa mbaba,NOT
 Fanya mambo mengine issue za ajira achana nazo zitashusha cv yako,NOT
 Nenda Kanye huko,ABUSIVE
