tweet,class
 Kumbe hadi viongozi wa kubwa kwenye nchi huwa wanaongea maneno wasiyoyafikiria kuwa nn Au kivipi yatachukuliwa na watu wanaowaongoza,NOT
 Yani tufanye mjadala mtu alierukwa akili,ABUSIVE
Bomu jipya; Ujadili na nani utatumbuliwa wajifanye unajisahaulisha serikali ya ccm na masifa Meko hawataki mjadala,NOT
uhuru wa kujieleza labda kajadili na Polepole na Bashiru hao ndio wanaruhusiwa kujadili wamsifuje mfalme katili.; Achana Nao...Kigwangwala Hajashushwa Kuwapa Watu Ajira,NOT
Wanataka nn Tena...Elimu Ni Ufunguo Wa Maisha Na siyo Ufunguo Wa Ajira; @FMagungu **JOB OPENING AT SIGNAGE WORKSHOP**,NOT
  sasa wao wakilalamika Ina maana tumeliwa!?  Au kazi imewashinda!? Tupokezane vijiti basi;;;,NOT
 Maneno matamu yanayotoka kwenye kinywa kichafu ni uchafu pia.,ABUSIVE
 How do we solve this problem.... From here now honor kigwangala,NOT
 Bro halikuumizi coz hili swala la ukosefu wa ajira kwa vijana zaidi ya miaka 5 sasa hali kugusi direct; mmmh kaa na bongo land yako,NOT
Na kadhalika...; Lakn Mh bora serikali ikatamka rasmi kwamba watu waache kusoma kwa sababu wanapoteza muda wao na pesa zao mtu amesoma zaidi ya miaka 20 lakn mwisho wa siku unaambiwa hakuna ajira ujiajiri hizo pesa ulipoteza si bora ungetumia kufanya biashara? Serikali itamke wazi watu wasisome;jambo hili linakera sana.;,NOT
 Swala la ajira ni la lazma na kama siyo lazma basi futeni kabisa mambo ya kuajiri ifahamike hivyo na serikali itamke wazi. Kwenye kampeni tusisikie mtu anajinadi kuhusu ajira ,NOT
 Tatizo mheshimiwa punguza ushamba na kuongea ongea maneno meeengi,NOT
" """"ubora wa maneno ni yale machache ambayo yana tija na ubora""""""""; Ww una uhakika ulivyoweka statment ulikuwa unalenga kuamsha mjadala?Hamna mtu ambaye hajui suala la ajira duniani zaidi vijana limekuwa janga kubwa.Lkn kwenye nchi zetu zinazokuwa ni rahisi sana kuapata wawekezaji coz bado mishahara yetu iko chini we must think in that direction.;",NOT
 Mimi bado naona ni unafiki mtupu,NOT
 kwasababu watoto zenu hawapitii tunayo pitia sisi ambao tunalipa kodi,NOT
ko solution ni kuweka mkakati utao ajiri watanzania sio kujadiliana na nyie mnakula kodi kila siku,NOT
Tatizo ndiyo mlango wa kuingia kwenye mafanikio ,NOT
Kwa nin uite janga wakati kujiajir kupo?; ro nikweri;;,NOT
 Njoo tujiajiri wote we c mzee wa field mbona huji kwenye field tu practice ulitishiwa kuchomolewa kaz ukapoteana,NOT
; Heh!!? Tunakuchukia tena?üò≤ ,NOT
 Hakuna anaekutukana kwakua unazungumzia swala la ajira ila tatizo kauli zako jinsi unavolizungumzia huzungumzi kisomi,NOT
" Daaah...! Mh,kivuli cha mti hakisaidii usiloe wakati wa mvua. Hakuna ulazima wa mtu kujua background yako ili achangie kwenye tweets zako.;",NOT
 Hakuna ulazima wa mtu kujua background yako ili achangie kwenye tweets zako.;,ABUSIVE
"Hujui mapito yangu, kwa hiyo na wewe kaa kimya, siyo kuthubutu kunifumba mdomo mimi. Usinichukulie poa dogo. Mimi sikufumbi mdomo but naku-engage. Kuwa mvumilivu, jadili kama Una hoja, kama mweupe, achana na mjadala huu, nenda kapambane na",NOT
"Shangazi, umenimiss eti huh? ",NOT
 Hahaa wamepoteana hawa watu adi huruma kile kihelehele chote kwisha na bado mpaka waombe poh piga kazi HK.; Dr kigwa naombanifungulie dms nliguswa na wazo lako la kujiajiri kunq jambo naomba nkushirikishe;,NOT
"Waajiri basi! Waajiriwa 1m, ajira 100,000, what‚Äôs your solution? Mimi nasema wachache wajiajiri ili waajiri wengine. Wewe unasemaje?",NOT
Ningekuwa na hasira nisingewajibu wapuuzi wa hapa! Ningewapuuza...I am also having some fan pengine kuliko hata wao üòÄ. I never take very seriously mijadala na BOTs ,ABUSIVE
"Magufuli ni No. 1 na amejijengea jina na heshma kubwa miongoni mwetu, kama unaona wivu jiue tu uondokane na adha hii ya kuona sura ya usiyempenda ",ABUSIVE
wewe k huna haya,ABUSIVE
kweli wewe ni sikio la kufa,NOT
Kwanii we iyoo k* yakoo huwaga una isafishaa kwel maana ,ABUSIVE
inakuaje kwa wanawake wanonuka ukeni na mwanaume kunuka jasho,ABUSIVE
Komaaaaaa na mtindi wako kama unanyonyesha paka wa bar!,ABUSIVE
Maji yenyewe yananuka,NOT
ata baba yk pia ita kua ana nuka,NOT
Imeandikwa MWANAUME atakula kwa JASHO??,NOT
"we ungekua haunuki ungekuwa unatiwa then unatupuliwa mbali,,,????",ABUSIVE
We unatafuta kiki hakuna kingine mpumbavu usiyejitambua,NOT
Wapwa kitu msijokijua kwangu ni kwamba mkijichanga kwa kunipa 10000 me d** namuua,ABUSIVE
kambale wewe kutoka mto Malagarasi,ABUSIVE
Utakua na nyota ya kondoo si bure,NOT
Malofa na wapumbavu tu watamuamini,ABUSIVE
zangumie kuomba mwanangu wakike mjamzito aruhusiwe kuendelea,NOT
Liokoeni Taifa kabla kuwa too late,ABUSIVE
wanafunga mitambo ya kuzima data mwezi wa #Uchaguzi2020 bado mitandao mengine na wao kutoa kisingizio hicho hicho,NOT
 Huduma kwa wateja uwa ni vilaza hawajuagi kitu labda kukwambia ubonyeze 1 kwa kiswahili na 0 Kwa kingereza,ABUSIVE
 mmenikera kwelikweli,NOT
 nao Kama maadui utavuna uadui na ukiishi nao Kama rafiki na ndugu utavyuna amani na furaha.,NOT
"Apambane tu maana duniani ni kupambana ili kuyashinda majarbu""",NOT
 Ni Kuvuja kwa mfumo wa upoozaji,NOT
hawazi hilo yupo busy kupambana na wapinzani badala ya kujali nchi na afya ya watanzania,ABUSIVE
 Bado kuna yule msomi wa darasa la saba yule Mbunge wa Bunda naye ni mjuvi wa mambo ya ubongo????,ABUSIVE
Mafala hawa wanateuana wauaji tupu..????,ABUSIVE
Tunaamini atasimamia Rasilimali hizi kwa moyo wote watanzania wafaidike.,ABUSIVE
"Vodacom wanatia kinyaa na laini yao nimeivunja, baada ya kutuibia kapewa ajira hatarii sana",ABUSIVE
kwanz waliashaanz wiz sku nying sana sasa muda wao umefka????,ABUSIVE
 Experience yake Ni over 45 years ??then how old is this gay?,ABUSIVE
 Kama waliweza kuiba kura watashindwa kuiba ,ABUSIVE
Gwajiboy enyewe amekaaa kiwiziwizi Sana,ABUSIVE
Kweli mungu si Athumani...unge skia wapinzani ndio wameibaa..??????,NOT
Wawe makini Nani ambaye ni mgeni hapo waanze kwanza kumkagua,NOT
Wameanza kukulana wenyewe kwa wenyewe Sasa. Maana hakuna upinzani watasema Nan ????,NOT
Haya Jangwani njia imefungwa maji kama maji yameletwa na wapinzani,NOT
 Kuna watu wanakenua kwenye pumba kama kama hizi yan,ABUSIVE
 Wana kawe tuna subuli kupelekwa marekani na mchungaj rashid,NOT
"Siku ya nne sina umeme,kwa SABABU ZA KIPUUZI tu",ABUSIVE
 Admin Bogus Kabisa????,ABUSIVE
Hahahaha we jamaa mchokozi san,NOT
Hawa wanafunzi wanaosoma Jalalani wanasumbua sana,ABUSIVE
 Coz anajua mwenye akili hawezi kutawaliwa kirahisi,ABUSIVE
Hawapendi kwasababu yeye hana hizo akili,NOT
Sifuri kichwani mpaka basi,ABUSIVE
Hii michumia tumbo,ABUSIVE
"Kaka naweza kutukana kwa kauli zao za choon,yaan midomo yao kama tundu la choo",ABUSIVE
 Yan mijitu mingine limejenga porin alf eti linaongea ujinga wake hapa,ABUSIVE
dah! Sasa hiyo ya kaburini hatutaweza shuhudia jomoni,NOT
Yaani watasema wachezaji 9 akiwemo kocha wana corona!,NOT
Ntashabikia vip CCM wewe ulisikia wapi yapigwe hamsa?????,NOT
Wewe sio mzaa lendo????,NOT
Tunisia piga hao Taifa staz goli za kutosha,NOT
Hili li mbuzi vipi?,ABUSIVE
MTANZANIA KUISHABIKIA TUNISIA HUO NI USHAMBA??????,NOT
Namba tufungwee goli 5 yani mkonooo,NOT
Naamini Bwana Mahera atatushangaza,NOT
yaan sitaki presha kabisaa shemasi,NOT
Tuweke Uzalendo Mbele Kwa Taifa.,NOT
CCM huwa wanaibaga chafuzi zote lakini huu wa mwaka huu wameiba kijinga sana na kipuuzi sana,ABUSIVE
I knew this man is empty headed and if full of ujinga ujinga... Sadly he came out at wrong time.. Pumbavu kabisa,ABUSIVE
,
malaya wa kihaya,ABUSIVE
Malaya mbovu mbona tunakujua,ABUSIVE
Malaya mzee bibi umechoka,ABUSIVE
Mbwa jike wewe!,ABUSIVE
mkundu unakuwasha wewe,ABUSIVE
msenge kazi kutukana wanaume kutwa,ABUSIVE
Nenda kajitombe unanuka k,ABUSIVE
Rambuza wewe nan asokujua,ABUSIVE
Shoga wewe kamtafute mtu akufire,ABUSIVE
umerogwa wewe sio bure,ABUSIVE
Unafirwa na manyani wewe,ABUSIVE
unatiwa halafu hauogi,ABUSIVE
unatombwa na farasi,ABUSIVE
wewe malaya jiheshimu,ABUSIVE
hanithi mkubwa wewe,ABUSIVE
Kinuka mkundu huna jipya,ABUSIVE
Kinuka uchi nenda kaoge baharini,ABUSIVE
kuma la babako wewe,ABUSIVE
Kuma Mamako heshimu watu!,ABUSIVE
kuma nina wewe babako wakike,ABUSIVE
Kuma nyeusi kama lami,ABUSIVE
kuma ya mama yako,ABUSIVE
kumambichi wewe huna haya,ABUSIVE
kumandizi tu ganda la jana,ABUSIVE
makende meusi kaoge,ABUSIVE
 akili ndogo sana huyu,ABUSIVE
akili mdundio kwendraaaaa!,ABUSIVE
Mpumbavu mkubwa,ABUSIVE
Mboro kibamia,ABUSIVE
mbolo tango mimi nitakuuwa,ABUSIVE
Kumanina zako,ABUSIVE
kuma nina wewe ,ABUSIVE
Kumamayo unatombwa,ABUSIVE
kuma mbuzi tu,ABUSIVE
wewe ni mjinga akili zero,ABUSIVE
kalogwa huyu sio bure,ABUSIVE
nzige wa chadema waache,ABUSIVE
mhuni mhuni waziri huyu,ABUSIVE
wewe zezeta kabisa,ABUSIVE
masikini matako huyu,ABUSIVE
waziri kituko sijawah ona,ABUSIVE
wanaume wananuka kawaogeshe,ABUSIVE
mtu wa ovyo huyu dah,ABUSIVE
waziri hovyo hili yaani,ABUSIVE
pumbafu wewe,ABUSIVE
panya buku wewe,ABUSIVE
kunguni wewe kaa utulie,ABUSIVE
mwizi wewe wa pesa za umma,ABUSIVE
"wapumbavu hutukana, mwereveu husikiliza",ABUSIVE
zee la kutema machicha,ABUSIVE
wapumbavu wenzio huko kawaaminishe,ABUSIVE
takataka wewe,ABUSIVE
akili huna wewe nyumbu,ABUSIVE
kichaa mwenzio wako lumumba,ABUSIVE
nenda kanye wewe utawaze,ABUSIVE
mtu alierukwa akili mwache,ABUSIVE
kinywa kichafu wewe jichunge ulimi wako,ABUSIVE
mdomo mkubwa wewe kama bakuli,ABUSIVE
mjinga huyu hajielewi,ABUSIVE
mtu mpumbavu huachwa,ABUSIVE
hayawani wewe,ABUSIVE
unanuka kikwapa nenda kule,ABUSIVE
inzi wa kijani huwa siwaelewi kabisa,ABUSIVE
wapuuzi hawa wameshiba kodi zetu,ABUSIVE
unaona wivu jiue tukuzike,ABUSIVE
mchamba mavi wewe,ABUSIVE
malaya wa kiume,ABUSIVE
kumamake wewe,ABUSIVE
wewe shoga tu tunakujua,ABUSIVE
msagaji mkubwa huna maana,ABUSIVE
mweusi kama giza la matakoni,ABUSIVE
msenge wewe umerudi tena,ABUSIVE
kichwa maji huyu mtu,ABUSIVE
roho mbaya wewe,ABUSIVE
wewe haunaga akili,ABUSIVE
kajambe ushuzi wewe,ABUSIVE
matako yako wewe km fungu la bamia,ABUSIVE
wanaonuka jasho wanafanyakazi,ABUSIVE
wenyewe mnanuka kuma hatusemi,ABUSIVE
wewe unanuka k mbona,ABUSIVE
wewe unanuka mkojo umejikojolea,ABUSIVE
utakua na ngoma wewe sio bure,ABUSIVE
mnanuka kuma sana tunawasitiri,ABUSIVE
hiki kizee kina nyege,ABUSIVE
takataka kabisa huyu mtu,ABUSIVE
huyu zuzu hajitambui,ABUSIVE
mbona unawashwa unataka kukunwa,ABUSIVE
zezeta la lumumba linawaka,ABUSIVE
wewe mbumbumbu pumzisha fuvu,ABUSIVE
akili kama fisi kazi kuwaza ufisadi,ABUSIVE
wewe ni shetani mkubwa,ABUSIVE
Chomeka vidole kwenye kuma yako unuse,ABUSIVE
Fala wewe nani kakwambia kukosa ajira uzembe,ABUSIVE
"idiot what the f**k, yaani ubunge sio ajira?",ABUSIVE
kafirwe sasa umeshachoka,ABUSIVE
Shenzi huyu kwanini umepita kwao,ABUSIVE
pumbu km una busha,ABUSIVE
Pumbafu nyamaza huna hoja,ABUSIVE
Ntakutomba mchana wewe shoga,ABUSIVE
Ntakufira ufirike malaya ww,ABUSIVE
Shirikisha Akili acha kutumia tumbo kufikiri heshimu utu wa watu,ABUSIVE
wewe mjinga sana,ABUSIVE
huyu bwege ana akili sana,ABUSIVE
Unafikili pesa zinatoka mkunduni?,ABUSIVE
unaogea perfume na bado unanuka mbona hatusemi,ABUSIVE
unafikiria kwa kutumia matako sio bure wewe,ABUSIVE
Wewe mbona tumepishana unanuka mkojo nkutangaze?,ABUSIVE
wewe nzi wa kijani tunakujua,ABUSIVE
Hawa nyumbu wa Chadema  wasumbufu sana,ABUSIVE
soft news. ni habari in Journalism tena habari inayifatiliwa sana,NOT
Kuna Hard News ndio hizo za maana Soft ni burudani na hizo umbea ndio soft na ndio zina fatiliwa sana online tv wan‚Ä¶ ,NOT
nope nataka mkera zaid ,NOT
ili nisije umia roho yangu ntashabikia Yanga na Simba zote üôè,NOT
Naumwa Kiuno utafikiri nataka kuzaa,NOT
The new instagram updates sucks,NOT
 Na ivo ulivo endelea kusubiria; Kwahiyo unajiuza? Na ni hela kiasi gani unataka? Kuna down payment watu wanaweza fanya?;,NOT
 Na wewe utaishilia kutombwa mpaka uzee,ABUSIVE
 Katika hao vijana wewe upo kundi la Babayo Mkubwa!!?; Hahaha endelea kutupostia mpododo wako..,ABUSIVE
 Sikomi me nakuchana kenge ww na ndio maana  alikuchezea tuüë∫üë∫üë∫;,
 Mawazo yako ya kihabakahaba tu ebu kwendraaa zako watu tuko busy na maisha hapaüë∫üë∫üë∫;,ABUSIVE
" Anayaweza mapenzi,Kitandani sio gogo Afu kimaumbile hajatepeta,Usafi wa kuma.
",ABUSIVE
Im crazy yes ... i don need shobo. Im straight ,ABUSIVE
sana ... mkojo huwa unanitoka kwa katerero ,ABUSIVE
angalia nikielezea matatizo Yangu ya Uzazi hapa yan adi nimelia ila Inshallah one day Yes ,ABUSIVE
"joto, kishimo kidogo, kiuno lain, namna anavyo guna show ikianza, usafi, mshapu wa kufuta",ABUSIVE
"Kwanza joto sio Mwanamke anakuwa wa baridi Kama pweza ,pili hata mzaingira ya zakali yamekaa kiaina sio imelegea utafikili nyama iliyolala siku nne buchani",ABUSIVE
Inakumbatia;Inanyonya mboo yani,ABUSIVE
Maswali mengine muwe mnauliza wazazi wenu kama babayako,ABUSIVE
wanawake watamu niyule anaekufanya kufurahia tendo kwakias kikubwa bila ya mwanaume kuhangaika,NOT
wanawake wengine kitandani km umelaza engine hapo kugeuka mpka usukume,NOT
Kuna mnatooo mnatooo kuna k yake kubana,ABUSIVE
Huwa tunamaanisha ww haupo kwenye hyo list ya wanawake watamu,NOT
Kuna mtu ame kwambia kuwa we mtamu nin,NOT
Naona kuna mwamba alikusifia sasa unataka kujua utamu wako uko wap,NOT
Puchi yake inavuta ?? kwa ndani,ABUSIVE
"Mtoto anajituma,afu taiti kimanzi siyo kuma bwawa",ABUSIVE
"Akiwa na kuma mnato, akiwa hanuki ",ABUSIVE
"hatoi harufu chafu, maneno yake yakubembeleza, sauti ya mahaba.... huu ndo utam sasa",NOT
Nmeona ile clip halima mdee kakataa kumpa mkono ?????? binafsi hakuna uadui wa kudumu katika siasa acheni maisha yaendelee,NOT
"Sasa huu Ni upuuzi yaani unamshitaki baba ako,,, okay sawa anafungwa tuone utakula nini??????????",NOT
"Aombe hadharani asaidiwe kulea tena aombe kwa kupiga magoti tutamuelewa, RUBISH""",NOT
"Wanajikuta wasafi, kumbe ndo wafiraji wa kwanza ????",ABUSIVE
"Hata nyie ameshawakwama koon,nini..!!!? ?? ??",NOT
 Halafu mnatukataza tuache kutumia mkaa takataka,NOT
Nzi asiyeweza kuruka wewe utakufa,ABUSIVE
huyu Nguruwe mwitu nayeye,ABUSIVE
matendegu yako nitolee hapa,ABUSIVE
pesa kidogo tu unafokea raia,NOT
mjinga huyu hajielewi mwacheni,ABUSIVE
sasa huyo demu kifua kimevurugika kabisa anataka mia kweli tumefika sehemu mbaya,ABUSIVE
Benjamin Mendy ni mavi sana ??,ABUSIVE
hivi wewe unanyoa hata mavuzi au ndo hata Khaionekani,ABUSIVE
asilimia 90 ya watanzania tumeongeza msamiati mpya #mediocre,ABUSIVE
SICHEZI NA DADA ZANGU NACHEZA NA DADA ZAKO ???????? mixaaaaa Mkongítooo,NOT
Atakae Muona mbuzi kavaa Jezi ya man Utd aniambie - Mediocre,ABUSIVE
huyu mbuge ni kibaka kabisa,ABUSIVE
nitolee ushuzi hapa kajambe huko,ABUSIVE
unaleta pumba zako hapa kafie mbali,ABUSIVE
wewe nyumbu wa chadema akili huna,ABUSIVE
 unanukia kwa kuwa unaogea perfume,ABUSIVE
paka shume huyu kazi kujiuza tu,ABUSIVE
kicwa kikubwa akili huna,ABUSIVE
utaishia kutombwa na kila mwanaume na hauolewi,ABUSIVE
mwanamke matiti kama unanyonyesha paka una uzuri gani,ABUSIVE
Kinuka uchi nenda kaoge baharini,ABUSIVE
mwanaume kibamia kama cha lemtuz,ABUSIVE
wanawake wote mnanuka kuma mbona tunawasitir tu,ABUSIVE
wanaume muwe mnapiga mswaki mnanuka midomo,ABUSIVE
wajinga ndio waliwao,NOT
kichwa nazi huyu,ABUSIVE
wanaume wote ni mbwa,ABUSIVE
kuma matope ni tamu sana,ABUSIVE
umalaya kufirana ndio raha,ABUSIVE
kufirwe na wewe si una tundu nyuma,ABUSIVE
"Lakini nikukumbushe kuwa kutafuti kubwa sana kati ya mwizi na jambazi, wewe ni jambazi kaka",ABUSIVE
Una akili mgando wewe Kwanzaa unajiuza million 500 unafikili kwa mahali hiyo utaacha kutumikishwa na kugeuzwa mbele nyuma. ,ABUSIVE
pilipili usiyoila yakuwashia nin?,ABUSIVE
 Ungekuwa unafanya hivyi usingekuwa unanuka K na mdomo????,ABUSIVE
"Kila siku unatutukana, hatuna muda na wewe kikaragosi",ABUSIVE
takataka kabisa huyu mwanamke ??????????????????????????????,ABUSIVE
Nyonya mboo mfululizo kwa week Kila unapoingia kulala ngoma inazima ,ABUSIVE
Nyonyaa mboo??mpk ashushe alf usiteme meza kabsaa utapona,ABUSIVE
Toa papa watu wainyandue,ABUSIVE
Yan ww every after 5 min unanuka dada angu acha maringo me ntanuka jasho ww utanuka hd pu**,ABUSIVE
kinuka papuchi wewe,ABUSIVE
" Fuckin,unadhani hzo ela tunazikojoa",ABUSIVE
 We unaejishaua hapo unaweza ukajikuta kila dakika unajipulizia unyunyu kwasbb unanuka na kila dakika unatokwa maji chini,ABUSIVE
 We unapenda kunukia sn kwa umeolewa na jini???,ABUSIVE
Hiki kizee kina nyege sana Pole aisee,ABUSIVE
 Itakua katoka kumkaza demu mwenzio maana sikuizi mnanuka naili jua,ABUSIVE
That's your type you bitch! Toka hapa,ABUSIVE
Hao wanaume wanaonuka unakutanao wapi Kama sio mdangaji??????usitangaze ujinga wako hadharani,ABUSIVE
 tunanuka pumbu jua kali achana na sisi,ABUSIVE
Toka wamemkwich kwich na baba Lao wakamwambia ananuka sahv anawaona wanaume wote wabaya,ABUSIVE
 Mbona na ww unanuka atusemi,ABUSIVE
?????????????? ???????????????? ?????????????? ???? ?????? ???????????? ???????????? ???????? ?????? ?????? ???? ????????????????,ABUSIVE
nawashangaa wanakomaa kukujibu we mbuzi,ABUSIVE
"Falaaaaaaaa divaaaaaa, mbon juzi ulikuwa unanuka sikukwambia",ABUSIVE
Weweambaye unanuka K....??,ABUSIVE
Frustration and loneliness havitakuacha salama.,NOT
Ungejaribu kuchunguza vizuri chupi yako huwenda ilikuwa imekaa vibaya ndo mana harufu,ABUSIVE
"kuwa mkweli Dada. Unapigwa"""" dungus"""" na wanuka vikwapa siku hizi",ABUSIVE
Umeisha wewe huna lolote miguu utafikiri ni meddie kagere.,ABUSIVE
 Huyu limbukeni kachanganyikiwa??????,ABUSIVE
"Afadhari hata sisi vidume,weeusipoosha hilo shimo kwa kutwa moja tuu yao viza linaafadhari",ABUSIVE
eeeeeeh dah qumqqqqqqqqkkk nyokoooo,ABUSIVE
" Itakua kuma yako ndo ilikua inanuka, yaan nipo kwenye mchakato wa kukupata hata kwa ma  milioni lengo nikudhalilishe fala wew",ABUSIVE
jicho lako basi ukitambua ivyo ata wwe unanuka cozi kilamwana damu na halufu yake ya mwili jinuse na wwe,ABUSIVE
Yaani wewe kwa jinsi unavyofatilia harufu za wanaume ungekuwa jeshini ungekuwa kwenye kikosi cha mbwa,ABUSIVE
Haohao ndo wanakugeuza ww,ABUSIVE
Ata uwe msafi vp UKIJAMBA UWEZIKUVUA NGUO usiukumu wengine,ABUSIVE
Mfu ulie hai unajiona kana kwamba baba ako alichangia miti wakati Mungu anaumba mbingu na ardhi na vilivyomo,ABUSIVE
Tena ww ukishinda juani kutwa sipat picha shombo lake,ABUSIVE
malaya,ABUSIVE
Malaya mbovu,ABUSIVE
Malaya mzee,ABUSIVE
Mbwa jike wewe!,ABUSIVE
mkundu,ABUSIVE
msenge,ABUSIVE
Nenda kajitombe,ABUSIVE
Rambuza,NOT
Shoga wewe,ABUSIVE
umerogwa,ABUSIVE
Unafirwa,ABUSIVE
unatiwa,ABUSIVE
unatombwa na farasi,ABUSIVE
wewe malaya,ABUSIVE
hanithi,ABUSIVE
Kinuka mkundu,ABUSIVE
Kinuka uchi,ABUSIVE
kuma la babako,ABUSIVE
Kuma Mamako!,ABUSIVE
kuma nina,ABUSIVE
Kuma nyeusi,ABUSIVE
kuma ya mama yako,ABUSIVE
kumambichi,ABUSIVE
kumandizi,ABUSIVE
makende,ABUSIVE
 akili ndogo,ABUSIVE
akili mdundio,ABUSIVE
Mpumbavu,ABUSIVE
Mboro,ABUSIVE
mbolo,ABUSIVE
Kumanina,ABUSIVE
kuma nina,ABUSIVE
Kumamayo,ABUSIVE
kuma mbuzi,ABUSIVE
wewe ni mjinga,ABUSIVE
kalogwa huyu,ABUSIVE
nzige wa chadema,ABUSIVE
mhuni mhuni,ABUSIVE
wewe zezeta,ABUSIVE
masikini matako huyu,ABUSIVE
waziri kituko,ABUSIVE
wanaume wananuka,ABUSIVE
mtu wa ovyo,ABUSIVE
waziri hovyo,ABUSIVE
pumbafu,ABUSIVE
panya buku wewe,ABUSIVE
kunguni wewe,ABUSIVE
mwizi wewe,ABUSIVE
wapumbavu hutukana,ABUSIVE
zee la kutema machicha,ABUSIVE
wapumbavu wenzio,ABUSIVE
takataka wewe,ABUSIVE
akili huna wewe nyumbu,ABUSIVE
kichaa mwenzio,ABUSIVE
nenda kanye wewe,ABUSIVE
mtu alierukwa akili,ABUSIVE
kinywa kichafu wewe,ABUSIVE
mdomo mkubwa wewe,ABUSIVE
mjinga huyu,ABUSIVE
mtu mpumbavu,ABUSIVE
hayawani wewe,ABUSIVE
unanuka kikwapa,ABUSIVE
inzi wa kijani,ABUSIVE
wapuuzi hawa,ABUSIVE
unaona wivu jiue,ABUSIVE
mchamba mavi wewe,ABUSIVE
malaya wa kiume,ABUSIVE
kumamake wewe,ABUSIVE
wewe shoga tu,ABUSIVE
msagaji mkubwa ,ABUSIVE
giza la matakoni,ABUSIVE
msenge wewe,ABUSIVE
kichwa maji,ABUSIVE
roho mbaya wewe,ABUSIVE
wewe haunaga akili,ABUSIVE
ushuzi wewe,ABUSIVE
matako yako wewe,ABUSIVE
wanaonuka jasho,ABUSIVE
wenyewe mnanuka,ABUSIVE
wewe unanuka,ABUSIVE
wewe unanuka mkojo,ABUSIVE
utakua na ngoma wewe,ABUSIVE
mnanuka kum,ABUSIVE
hiki kizee kina nyege,ABUSIVE
takataka za dampo,NOT
huyu zuzu,ABUSIVE
mbona unawashwa,ABUSIVE
zezeta la lumumba,ABUSIVE
wewe mbumbumbu,ABUSIVE
akili kama fisi,ABUSIVE
wewe ni shetani,ABUSIVE
Chomeka vidole kwenye kuma yako,ABUSIVE
Fala,ABUSIVE
idiot,ABUSIVE
kafirwe,ABUSIVE
Shenzi,ABUSIVE
pumbu,ABUSIVE
Pumbafu,ABUSIVE
Ntakutomba,ABUSIVE
Ntakufira,ABUSIVE
 tunanuka pumbu jua kali achana na sisi,ABUSIVE
havitakuacha salama.,NOT
Umeisha wewe huna lolote miguu utafikiri ni Mk,ABUSIVE
eeeeeeh dah qumqqqqqqqqkkk nyokoooo,ABUSIVE
